Player1,Result,FNL1,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,ST1.1,ST2.1,ST3.1,ST4.1,ST5.1
Juan Monaco,0,2,78,85,22,22,2,1,24,30,5,17,12,18,6,6,6,4,4
Benjamin Becker,0,0,66,48,34,13,7,5,24,24,1,5,11,14,4,2,5,NA,NA
Roberto Bautista Agut,1,3,83,51,17,6,6,0,27,18,5,14,5,6,6,6,6,NA,NA
Jarkko Nieminen,1,3,69,84,31,29,11,4,57,42,6,7,8,13,6,4,7,4,6
Jo-Wilfried Tsonga,1,3,50,32,50,23,5,0,29,33,6,10,13,17,6,6,6,NA,NA
Marinko Matosevic,0,0,59,29,41,10,1,5,20,42,5,8,15,26,4,3,4,NA,NA
Steve Johnson,0,2,55,53,45,32,5,7,56,41,4,5,19,35,4,6,3,6,1
Joao Sousa,1,3,70,40,30,14,7,2,29,21,7,10,5,7,6,6,6,NA,NA
Marcel Granollers,0,2,70,55,30,18,7,3,29,37,5,14,17,34,5,6,4,6,NA
Illya Marchenko,0,0,60,39,40,25,0,4,21,35,1,2,8,18,3,5,4,NA,NA
Jan-Lennard Struff,0,1,48,47,52,32,9,5,53,51,6,11,12,20,6,6,6,2,NA
Steve Darcis,0,1,71,49,29,23,3,1,35,18,4,6,21,42,4,6,1,4,NA
Milos Raonic,1,3,73,55,27,14,16,2,61,36,6,9,32,45,6,6,4,6,NA
Andreas Haider-Maurer,0,1,65,50,35,20,8,3,28,32,1,4,7,10,6,4,3,3,NA
Martin Alund,0,1,57,31,43,17,1,2,24,41,2,7,11,22,2,6,1,0,NA
Blaz Kavcic,1,3,63,33,37,17,1,0,25,8,7,12,11,20,6,6,6,NA,NA
Andreas Seppi,1,3,67,73,33,32,8,3,50,69,9,14,18,27,6,6,6,6,6
Jurgen Zopp,0,0,68,35,32,9,3,0,24,27,0,0,14,27,3,2,1,NA,NA
Igor Sijsling,1,3,64,41,36,18,16,3,31,16,6,11,3,8,6,6,6,NA,NA
Ernests Gulbis,1,3,53,36,47,23,7,2,40,26,6,9,16,24,6,7,6,NA,NA
Tomas Berdych,0,2,66,91,34,33,11,2,72,57,1,5,35,50,6,4,7,7,5
Sergiy Stakhovsky,0,0,55,22,45,17,1,1,16,30,1,4,12,27,1,4,3,NA,NA
Michal Przysiezny,1,3,67,75,33,27,13,4,57,31,4,12,29,41,6,6,7,7,NA
Florent Serra,0,0,64,35,36,13,1,1,17,25,2,3,2,3,3,4,5,NA,NA
Florian Mayer,0,1,59,40,41,15,6,3,22,24,4,7,10,14,6,3,5,NA,NA
Albert Ramos,0,0,61,41,39,25,5,1,22,17,1,6,10,18,6,5,3,NA,NA
Kenny De Schepper,0,1,64,61,36,21,7,11,56,60,3,6,31,49,4,6,6,3,NA
Vasek Pospisil,0,2,56,67,44,34,21,7,58,53,1,4,21,30,6,4,7,4,NA
Stanislas Wawrinka,1,3,69,74,31,24,9,3,55,50,4,15,35,56,7,6,6,7,NA
Jesse Levine,0,0,52,16,48,9,1,5,9,33,1,3,4,8,3,2,0,NA,NA
Grega Zemlja,1,3,52,32,48,21,12,2,43,24,6,13,6,7,6,6,6,NA,NA
Lukasz Kubot,1,2,64,30,36,12,4,5,25,45,6,16,16,36,6,5,3,NA,NA
Benoit Paire,1,2,46,40,54,29,6,2,39,46,2,3,21,28,3,7,4,NA,NA
Andreas Beck,0,0,55,37,45,25,4,4,34,39,1,13,15,23,3,5,3,NA,NA
Pere Riba,0,0,60,38,40,14,3,0,12,16,1,5,0,6,3,4,4,NA,NA
Martin Klizan,1,2,49,29,51,22,7,4,32,37,6,11,13,19,3,6,6,NA,NA
Rafael Nadal,1,3,84,74,16,12,2,4,40,26,3,8,19,25,4,7,6,6,NA
Fernando Verdasco,1,3,64,37,36,11,4,5,25,22,7,13,7,12,6,6,6,NA,NA
Federico Delbonis,1,3,55,52,45,27,8,8,53,41,7,10,13,23,6,6,6,6,NA
Mikhail Youzhny,1,3,65,70,35,20,11,5,71,52,6,20,26,37,4,6,6,6,NA
Carlos Berlocq,0,0,73,45,27,10,3,3,27,11,1,5,11,18,3,4,4,NA,NA
Andrey Kuznetsov,0,0,71,48,29,11,4,4,35,31,2,10,17,25,3,4,6,NA,NA
Jack Sock,1,3,56,32,44,23,4,2,26,26,7,13,6,9,6,6,7,NA,NA
Tommy Haas,1,3,65,48,35,13,6,4,27,41,5,9,12,15,7,6,6,NA,NA
Jiri Vesely,0,1,61,59,39,25,8,6,35,44,3,5,21,35,6,6,5,2,NA
Simone Bolelli,0,0,63,33,37,12,4,,18,27,1,1,5,8,4,4,1,NA,NA
Bernard Tomic,0,0,63,38,37,17,6,3,36,34,1,11,14,15,5,6,1,NA,NA
Alexandr Dolgopolov,0,0,55,51,45,22,14,2,44,50,3,7,8,11,6,4,6,NA,NA
Alejandro Falla,0,0,54,10,46,7,1,1,6,15,1,5,5,7,4,0,NA,NA,NA
Alex Kuznetsov,0,0,63,33,37,13,5,3,34,49,1,6,19,26,1,6,2,NA,NA
Ivan Dodig,0,2,56,80,44,37,21,8,70,72,6,14,35,48,6,4,3,6,1
Novak Djokovic,1,3,69,53,31,20,5,0,26,31,3,11,13,21,7,6,7,NA,NA
Somdev Devvarman,0,0,61,19,39,16,2,,12,14,0,3,3,14,2,1,1,NA,NA
Julien Benneteau,1,3,72,83,28,23,5,8,63,76,5,10,32,47,7,7,5,0,6
Jan Hajek,0,0,66,36,34,16,3,1,31,25,4,8,7,18,4,5,4,NA,NA
Gilles Simon,1,3,57,41,43,26,4,1,54,41,10,17,16,22,6,6,6,6,NA
Nick Kyrgios,0,0,64,33,36,10,3,4,14,23,0,3,2,6,4,2,2,NA,NA
Daniel Gimeno-Traver,0,2,78,84,22,15,1,3,49,60,7,10,14,23,6,6,0,7,4
Roberto Bautista Agut,0,0,79,42,21,8,1,0,17,11,0,0,14,20,1,5,4,NA,NA
Jo-Wilfried Tsonga,1,3,65,44,35,19,8,1,35,36,4,7,18,22,7,6,6,NA,NA
Albert Montanes,0,0,67,28,33,9,3,1,28,36,2,3,10,17,2,1,3,NA,NA
Feliciano Lopez,1,3,64,56,36,23,17,0,42,36,3,12,17,22,3,6,6,6,NA
Evgeny Donskoy,0,1,67,62,33,21,3,2,44,36,0,5,9,13,7,1,5,2,NA
Milos Raonic,1,3,63,62,37,25,24,5,75,42,4,12,33,46,7,3,7,6,NA
Edouard Roger-Vasselin,0,0,57,30,43,16,4,1,23,34,1,11,11,17,2,4,3,NA,NA
Andreas Seppi,1,3,57,67,43,41,14,2,63,40,6,18,24,39,6,7,6,4,6
Igor Sijsling,0,2,52,51,48,30,9,4,64,53,3,6,37,50,7,6,3,1,1
Gael Monfils,1,3,64,65,36,32,8,4,29,33,7,11,10,19,6,6,7,6,NA
Michal Przysiezny,0,0,64,27,36,8,3,0,14,34,2,3,6,13,3,3,0,NA,NA
Denis Istomin,0,0,68,41,32,19,3,0,19,41,1,1,13,22,4,5,2,NA,NA
Robin Haase,0,1,68,51,32,21,1,0,23,28,3,10,17,34,4,6,4,3,NA
Stanislas Wawrinka,1,3,66,52,34,18,19,6,50,33,3,6,13,25,6,7,6,NA,NA
Grega Zemlja,0,1,48,39,52,24,5,5,24,47,6,10,8,13,1,7,1,4,NA
Benoit Paire,1,3,57,34,43,20,9,3,54,35,7,16,15,22,7,6,6,NA,NA
Lukas Rosol,0,1,57,51,43,21,8,3,37,51,2,6,17,33,2,6,6,1,NA
Rafael Nadal,1,3,74,55,26,10,5,2,27,29,7,10,14,20,4,6,6,6,NA
Fernando Verdasco,0,2,58,77,42,40,10,9,74,89,4,14,29,39,6,1,6,7,6
Mikhail Youzhny,1,3,69,70,31,24,5,4,44,45,6,15,19,32,6,6,7,6,NA
Ryan Harrison,0,2,64,88,36,32,9,9,52,37,1,7,13,26,7,7,3,1,6
Tommy Haas,1,3,74,62,26,15,11,3,34,30,4,16,10,15,7,6,7,NA,NA
Dmitry Tursunov,0,0,59,31,41,9,6,4,25,15,2,2,6,9,4,6,NA,NA,NA
Lucas Pouille,0,0,60,31,40,14,1,3,15,39,1,6,13,23,1,6,1,NA,NA
Novak Djokovic,1,3,72,38,28,10,1,2,29,26,7,16,17,23,6,6,6,NA,NA
Julien Benneteau,0,0,82,41,18,8,2,1,15,31,1,3,9,15,3,4,5,NA,NA
Gilles Simon,1,3,60,52,40,32,3,2,36,29,6,10,11,22,2,6,2,7,6
Viktor Troicki,1,3,65,61,35,20,7,4,32,36,4,10,13,21,7,6,7,NA,NA
Jo-Wilfried Tsonga,1,3,67,40,33,17,6,0,25,24,5,10,13,15,6,6,7,NA,NA
Feliciano Lopez,0,0,63,37,37,14,5,3,21,41,3,5,18,28,1,5,4,NA,NA
Milos Raonic,0,0,57,49,43,29,16,1,50,38,1,4,13,27,5,6,3,NA,NA
Andreas Seppi,0,0,51,34,49,18,6,2,32,37,1,5,5,8,6,0,4,NA,NA
Gael Monfils,0,2,68,73,32,27,2,1,61,68,4,12,28,36,6,7,2,6,2
Nikolay Davydenko,0,0,76,46,24,9,3,0,36,38,2,3,11,18,4,4,3,NA,NA
Stanislas Wawrinka,1,3,58,54,42,31,9,2,48,29,5,14,24,32,6,6,6,6,NA
Benoit Paire,0,1,43,40,57,36,6,9,36,64,4,9,10,20,3,7,4,1,NA
Rafael Nadal,1,3,78,52,22,14,5,1,24,40,5,18,15,20,7,6,6,NA,NA
Mikhail Youzhny,1,3,64,40,36,21,3,3,42,29,4,8,16,24,6,6,6,NA,NA
Tommy Haas,0,2,63,99,37,52,15,9,85,43,3,23,14,23,7,7,4,6,1
Victor Hanescu,0,0,73,31,27,8,1,5,21,24,1,14,9,22,0,6,1,NA,NA
Novak Djokovic,1,3,68,39,32,13,2,0,13,22,7,16,6,13,6,6,6,NA,NA
Gilles Simon,0,2,61,65,39,28,5,3,32,47,3,6,15,28,1,6,6,2,3
Jo-Wilfried Tsonga,1,3,77,45,23,15,1,2,33,24,4,12,18,25,6,6,6,NA,NA
Kevin Anderson,0,0,71,34,29,7,5,2,25,41,0,2,6,12,3,1,1,NA,NA
Tommy Robredo,1,3,63,73,37,31,8,2,42,39,7,20,23,27,6,3,6,6,6
Stanislas Wawrinka,1,3,63,81,37,41,13,6,92,55,4,20,31,45,6,4,6,7,8
Rafael Nadal,1,3,69,39,31,16,1,0,20,25,5,8,6,8,6,6,6,NA,NA
Tommy Haas,1,3,61,31,39,14,2,3,25,18,8,15,12,15,6,6,6,NA,NA
Novak Djokovic,1,3,74,71,26,23,2,2,38,42,4,8,13,31,4,6,6,6,NA
Jo-Wilfried Tsonga,1,3,75,46,25,10,2,0,26,22,6,14,15,23,7,6,6,NA,NA
Tommy Robredo,0,0,59,22,41,9,2,2,9,28,0,1,4,7,2,1,1,NA,NA
Rafael Nadal,1,3,75,40,25,11,5,0,31,17,7,12,13,16,6,6,6,NA,NA
Novak Djokovic,1,3,64,41,36,22,11,0,46,25,5,12,22,27,6,7,7,NA,NA
David Ferrer,1,3,60,35,40,23,3,1,24,21,6,17,17,22,6,7,6,NA,NA
Novak Djokovic,0,2,67,76,33,30,5,2,54,75,5,9,32,50,4,6,1,7,7
Rafael Nadal,1,3,70,43,30,11,5,2,35,25,8,16,13,17,6,6,6,NA,NA
Roger Federer,1,3,68,33,32,14,10,0,33,19,7,7,14,18,6,6,6,NA,NA
Daniel Munoz-De La Nava,0,0,52,35,48,24,0,2,40,47,1,16,22,25,3,3,5,NA,NA
Paolo Lorenzi,0,2,46,42,54,31,6,8,39,54,10,18,19,27,3,3,6,6,3
Ricardas Berankis,0,1,53,58,47,38,13,10,72,56,4,13,33,43,6,3,7,6,NA
Sam Querrey,1,3,58,39,42,19,10,1,42,37,4,7,12,13,6,6,6,NA,NA
Denis Kudla,0,1,68,48,32,17,5,5,30,51,1,7,6,9,2,7,0,4,NA
Pablo Cuevas,1,3,59,67,41,27,5,6,54,57,6,20,14,22,6,2,6,5,7
Lleyton Hewitt,0,2,49,40,51,29,4,6,44,72,9,10,19,35,6,6,4,1,5
Marin Cilic,1,3,50,26,50,20,5,1,35,15,7,12,13,21,6,6,6,NA,NA
Nick Kyrgios,1,3,56,64,44,35,10,7,46,38,1,3,9,20,7,7,7,NA,NA
James Blake,0,0,47,22,53,15,3,2,23,31,2,2,9,22,4,2,2,NA,NA
Daniel Gimeno-Traver,1,3,52,67,48,47,12,5,72,64,5,10,11,18,4,4,7,6,6
Jeremy Chardy,1,3,66,44,34,17,10,6,46,33,5,11,10,16,6,6,7,NA,NA
Gilles Muller,0,0,55,36,45,18,8,5,32,29,1,3,12,20,3,4,2,NA,NA
Paul-Henri Mathieu,0,2,54,58,46,36,7,8,60,71,5,15,24,33,4,6,6,6,2
Aljaz Bedene,0,0,62,26,38,12,4,4,15,35,1,4,9,13,2,2,3,NA,NA
David Ferrer,1,3,55,33,45,18,3,4,22,22,8,11,6,11,6,6,6,NA,NA
Albert Montanes,1,3,65,59,35,21,5,4,38,20,6,19,11,16,6,3,6,3,6
Go Soeda,0,0,58,24,42,10,3,4,19,41,1,4,6,11,1,3,2,NA,NA
Feliciano Lopez,1,2,58,52,42,33,12,3,52,66,4,5,26,38,7,2,6,4,NA
Kevin Anderson,1,3,64,50,36,15,13,4,38,33,4,12,12,14,6,7,6,NA,NA
Evgeny Donskoy,1,3,59,59,41,25,14,5,40,38,6,10,8,11,7,2,7,6,NA
Michael Llodra,1,3,58,56,42,16,17,6,59,46,7,18,38,63,6,4,6,6,NA
Xavier Malisse,0,1,64,42,36,18,8,1,26,18,2,5,9,13,2,1,6,4,NA
Nicolas Almagro,1,3,53,50,47,28,13,6,40,37,4,7,6,12,4,6,6,6,NA
Edouard Roger-Vasselin,1,3,63,45,37,22,6,1,33,34,8,19,16,21,6,4,6,6,NA
James Duckworth,0,0,46,19,54,11,3,4,13,27,1,5,7,22,2,2,2,NA,NA
Leonardo Mayer,0,2,64,68,36,28,11,8,48,69,6,10,19,37,7,4,3,7,4
Tommy Robredo,1,3,65,37,35,12,6,3,32,7,6,15,8,10,6,6,6,NA,NA
Jurgen Melzer,0,0,72,37,28,6,5,6,24,22,2,5,8,10,4,3,2,NA,NA
Rogerio Dutra Silva,0,0,65,31,35,13,1,2,17,32,3,6,15,23,1,6,3,NA,NA
Gael Monfils,1,3,72,104,28,27,26,3,66,44,3,8,15,21,7,6,6,6,7
Richard Gasquet,1,3,67,36,33,16,3,1,26,13,6,10,21,27,6,6,6,NA,NA
Rhyne Williams,0,1,67,66,33,21,19,2,45,33,1,10,6,16,3,7,5,5,NA
Nikolay Davydenko,1,3,67,50,33,16,3,3,28,27,5,7,5,5,6,6,7,NA,NA
Denis Istomin,1,2,69,44,31,13,7,3,53,31,5,11,17,26,4,6,7,NA,NA
Jerzy Janowicz,1,3,63,49,37,26,17,3,65,46,3,7,19,22,7,7,6,NA,NA
Robin Haase,1,3,65,59,35,25,8,6,35,31,3,8,17,23,6,7,2,6,NA
Horacio Zeballos,1,2,68,71,32,18,10,4,44,42,1,10,15,22,7,6,6,1,NA
Thiemo De Bakker,0,1,69,70,31,25,7,2,38,30,1,4,20,33,5,3,7,5,NA
Kei Nishikori,1,3,51,27,49,19,2,4,26,25,8,11,7,7,6,6,6,NA,NA
Santiago Giraldo,0,0,64,30,36,12,4,0,19,26,0,3,1,2,1,4,1,NA,NA
Maxime Teixeira,0,1,64,37,36,12,4,5,26,42,5,8,11,18,4,7,1,NA,NA
Marcos Baghdatis,0,1,53,34,47,25,2,7,17,24,2,14,13,25,6,6,3,NA,NA
Fabio Fognini,1,3,64,50,36,27,10,5,39,22,5,13,9,11,6,7,6,NA,NA
Lukas Rosol,1,3,62,41,38,23,7,4,62,50,4,7,9,12,6,6,6,NA,NA
Michael Russell,0,1,69,35,31,9,3,4,22,32,3,12,10,19,6,3,1,NA,NA
Daniel Brands,0,1,74,66,26,22,10,1,51,53,1,4,25,40,6,6,4,3,NA
Marc Gicquel,0,0,53,23,47,13,1,3,11,25,1,3,5,8,2,3,1,NA,NA
Julian Reister,0,1,72,47,28,15,2,1,23,35,1,8,9,15,7,1,0,4,NA
Pablo Andujar,0,1,56,49,44,27,2,4,28,39,3,12,11,24,6,4,2,3,NA
John Isner,1,3,63,45,37,16,14,1,52,29,4,9,16,27,6,6,6,NA,NA
Ryan Harrison,1,3,56,46,44,26,6,2,29,20,4,8,12,18,6,6,7,NA,NA
Guillermo Garcia-Lopez,0,0,63,30,37,11,0,10,13,38,2,7,9,14,2,2,5,NA,NA
Guillaume Rufin,0,0,61,32,39,21,2,2,16,33,1,4,14,23,6,1,3,NA,NA
Philipp Kohlschreiber,1,3,62,61,38,21,7,2,50,41,3,13,16,22,7,1,7,6,NA
Yen-Hsun Lu,1,3,77,32,23,9,4,,20,12,4,11,4,6,6,6,2,NA,NA
Victor Hanescu,1,3,71,51,29,19,5,3,27,22,3,5,14,25,7,7,2,NA,NA
Dmitry Tursunov,1,3,51,47,49,28,8,6,38,42,4,8,7,13,7,6,7,NA,NA
Grigor Dimitrov,1,2,59,20,41,10,2,1,14,16,2,2,6,7,6,1,NA,NA,NA
Lucas Pouille,1,3,48,36,52,33,8,3,38,37,5,11,10,14,6,7,6,NA,NA
Guido Pella,1,3,61,71,39,35,4,7,52,49,6,15,21,31,4,6,6,2,1
David Goffin,0,0,61,46,39,25,7,2,32,38,1,2,15,26,6,4,5,NA,NA
Roger Federer,1,3,62,30,38,18,3,,54,33,7,14,19,30,6,6,6,NA,NA
Tobias Kamke,0,2,65,75,35,37,5,4,55,38,7,16,22,34,6,5,7,6,4
Sam Querrey,1,3,62,45,38,14,8,6,39,28,7,12,9,15,6,7,6,NA,NA
Pablo Cuevas,0,1,56,37,44,19,2,4,23,39,2,5,8,14,7,1,1,1,NA
Marin Cilic,1,3,51,32,49,23,8,3,32,15,5,7,5,5,6,6,6,NA,NA
Viktor Troicki,1,3,56,61,44,35,14,2,57,56,10,23,20,37,4,7,6,6,6
Jeremy Chardy,1,3,64,50,36,17,11,4,59,41,4,8,21,28,6,7,6,NA,NA
Jarkko Nieminen,0,0,61,41,39,25,1,2,24,35,1,1,21,29,6,4,3,NA,NA
David Ferrer,1,3,60,31,40,15,3,2,29,21,8,15,8,13,6,6,6,NA,NA
Joao Sousa,0,1,66,58,34,24,10,3,31,41,1,3,11,18,6,3,4,4,NA
Kevin Anderson,1,3,68,69,32,26,14,3,58,37,5,11,14,19,6,6,7,6,NA
Michael Llodra,0,1,61,59,39,32,14,4,44,26,2,7,28,56,5,6,6,2,NA
Nicolas Almagro,1,3,46,36,54,30,9,6,41,45,5,12,11,14,6,6,6,NA,NA
Blaz Kavcic,0,2,63,64,37,37,7,5,46,40,3,9,19,32,0,6,7,6,3
Tommy Robredo,1,3,62,67,38,28,12,4,52,29,8,14,8,16,6,4,6,6,6
Ernests Gulbis,0,1,60,55,40,22,3,6,52,69,4,12,26,38,7,4,6,2,NA
Richard Gasquet,1,3,59,32,41,14,9,3,39,15,8,13,6,9,6,6,6,NA,NA
Nikolay Davydenko,1,3,65,41,35,18,2,1,22,28,5,14,15,21,6,7,6,NA,NA
Jerzy Janowicz,1,3,60,48,40,28,5,7,59,47,6,14,25,44,6,4,6,6,NA
Horacio Zeballos,0,0,62,46,38,16,4,3,25,26,0,8,17,24,2,6,4,NA,NA
Kei Nishikori,1,3,63,45,37,19,4,5,43,56,11,23,16,19,6,5,6,6,NA
Lukasz Kubot,0,0,75,46,25,8,1,2,23,26,4,6,9,24,6,2,4,NA,NA
Fabio Fognini,1,3,74,60,26,17,7,4,34,36,4,11,5,11,6,7,2,6,NA
Martin Klizan,0,1,56,30,44,25,6,5,32,57,4,7,15,28,6,3,3,3,NA
Janko Tipsarevic,1,3,64,82,36,38,9,1,49,52,5,20,21,32,7,6,3,5,8
Federico Delbonis,0,1,57,55,43,30,2,5,48,48,3,11,17,32,3,7,5,4,NA
John Isner,1,3,65,81,35,37,15,2,61,52,5,18,39,56,5,6,6,6,8
Jack Sock,0,0,54,39,46,22,4,6,25,34,1,7,18,26,6,2,5,NA,NA
Victor Hanescu,1,2,67,33,33,9,6,0,24,10,3,5,5,6,6,6,NA,NA,NA
Grigor Dimitrov,1,3,49,37,51,29,5,3,37,33,5,10,17,19,6,7,6,NA,NA
Guido Pella,0,0,57,26,43,12,1,4,10,34,0,1,3,7,2,0,2,NA,NA
Roger Federer,1,3,65,42,35,22,7,0,38,21,4,4,8,11,6,6,7,NA,NA
Sam Querrey,0,2,58,60,42,21,9,7,61,50,7,14,21,33,6,3,6,6,2
Marin Cilic,0,0,59,43,41,27,6,4,34,56,2,9,20,29,6,4,5,NA,NA
Jeremy Chardy,0,0,65,35,35,10,3,3,17,34,0,2,15,21,1,2,5,NA,NA
David Ferrer,1,3,66,41,34,17,1,4,35,30,7,19,14,20,6,7,6,NA,NA
Kevin Anderson,1,3,69,54,31,19,8,2,31,15,3,12,10,12,7,7,6,NA,NA
Nicolas Almagro,1,3,69,50,31,12,19,2,43,20,5,13,12,14,7,6,6,NA,NA
Tommy Robredo,1,3,70,74,30,30,4,2,50,52,6,17,28,40,2,6,6,7,6
Richard Gasquet,1,3,68,40,32,19,5,3,27,18,5,10,17,31,6,6,6,NA,NA
Jerzy Janowicz,0,1,61,58,39,23,6,10,37,46,1,5,19,31,3,7,3,3,NA
Kei Nishikori,1,3,63,53,37,23,1,5,27,34,8,19,14,27,6,6,6,6,NA
Fabio Fognini,0,0,67,47,33,26,3,2,47,59,3,11,17,31,6,4,4,NA,NA
Janko Tipsarevic,0,0,49,28,51,25,5,5,22,22,0,3,10,20,4,4,3,NA,NA
John Isner,1,3,78,132,22,24,27,0,92,58,2,13,52,80,5,6,6,7,8
Philipp Kohlschreiber,1,3,59,43,41,20,6,1,40,23,6,9,19,32,6,7,6,NA,NA
Grigor Dimitrov,0,0,69,33,31,9,0,2,18,48,1,5,8,12,2,2,3,NA,NA
Roger Federer,1,3,64,56,36,23,9,2,60,56,6,14,25,35,6,4,2,6,6
Viktor Troicki,0,0,62,34,38,15,5,1,20,27,0,3,19,28,3,3,3,NA,NA
David Ferrer,1,3,52,28,48,24,1,3,28,11,6,17,9,12,6,6,6,NA,NA
Nicolas Almagro,0,2,63,71,37,31,7,1,69,67,6,13,19,30,7,6,4,4,4
Richard Gasquet,0,2,60,87,40,38,10,2,57,46,2,11,37,53,7,6,4,5,6
Kei Nishikori,0,0,65,27,35,15,0,1,14,39,0,4,8,16,4,1,3,NA,NA
Mikhail Youzhny,0,0,63,16,37,12,0,3,17,32,2,6,13,21,1,1,3,NA,NA
Philipp Kohlschreiber,0,1,55,48,45,28,4,3,48,48,2,13,17,24,6,3,4,4,NA
Roger Federer,0,0,67,39,33,14,0,3,25,34,2,3,15,30,5,3,3,NA,NA
David Ferrer,1,3,47,25,53,22,1,3,26,18,7,12,13,15,6,6,6,NA,NA
Stanislas Wawrinka,0,0,60,30,40,12,3,4,23,40,1,5,16,30,2,3,1,NA,NA
Tommy Haas,0,0,60,48,40,21,4,5,19,34,2,2,2,17,3,6,5,NA,NA
Jo-Wilfried Tsonga,0,0,58,37,42,17,6,3,31,56,2,5,7,16,1,6,2,NA,NA
Rafael Nadal,1,3,64,73,36,35,6,3,61,44,8,16,15,26,6,3,6,6,9
David Ferrer,0,0,62,31,38,8,1,5,22,35,3,12,10,14,3,2,3,NA,NA